Time,Registered Users,Enabled Drivers,Day
2022-11-01,11084,704,Tuesday
2022-11-02,8393,572,Wednesday
2022-11-03,5040,547,Thursday
2022-11-04,3519,553,Friday
2022-11-05,4800,405,Saturday
2022-11-06,6345,335,Sunday
2022-11-07,6258,355,Monday
2022-11-08,3098,343,Tuesday
2022-11-09,3118,256,Wednesday
2022-11-10,2722,269,Thursday
2022-11-11,3846,221,Friday
2022-11-12,4010,175,Saturday
2022-11-13,2472,146,Sunday
2022-11-14,2137,141,Monday
2022-11-15,1852,155,Tuesday
2022-11-16,1889,171,Wednesday
2022-11-17,2170,144,Thursday
2022-11-18,2261,155,Friday
2022-11-19,3061,117,Saturday
2022-11-20,2187,98,Sunday
2022-11-21,1308,114,Monday
2022-11-22,1179,165,Tuesday
2022-11-23,1335,132,Wednesday
2022-11-24,1793,150,Thursday
2022-11-25,1337,111,Friday
2022-11-26,1534,120,Saturday
2022-11-27,1320,79,Sunday
2022-11-28,1015,77,Monday
2022-11-29,871,114,Tuesday
2022-11-30,815,103,Wednesday
2022-12-01,860,148,Thursday
2022-12-02,990,116,Friday
2022-12-03,1169,130,Saturday
2022-12-04,908,71,Sunday
2022-12-05,748,120,Monday
2022-12-06,739,158,Tuesday
2022-12-07,624,119,Wednesday
2022-12-08,625,118,Thursday
2022-12-09,717,95,Friday
2022-12-10,1804,69,Saturday
2022-12-11,1056,54,Sunday
2022-12-12,1057,74,Monday
2022-12-13,967,89,Tuesday
2022-12-14,682,100,Wednesday
2022-12-15,655,116,Thursday
2022-12-16,762,127,Friday
2022-12-17,1139,109,Saturday
2022-12-18,988,85,Sunday
2022-12-19,776,105,Monday
2022-12-20,901,113,Tuesday
2022-12-21,748,133,Wednesday
2022-12-22,733,108,Thursday
2022-12-23,1494,181,Friday
2022-12-24,1274,116,Saturday
2022-12-25,1237,99,Sunday
2022-12-26,998,133,Monday
2022-12-27,945,193,Tuesday
2022-12-28,1038,239,Wednesday
2022-12-29,950,109,Thursday
2022-12-30,1054,196,Friday
2022-12-31,1272,160,Saturday
2023-01-01,1179,57,Sunday
2023-01-02,1118,155,Monday
2023-01-03,1165,227,Tuesday
2023-01-04,1659,232,Wednesday
2023-01-05,1302,263,Thursday
2023-01-06,1208,277,Friday
2023-01-07,1512,185,Saturday
2023-01-08,1440,118,Sunday
2023-01-09,1243,170,Monday
2023-01-10,1407,219,Tuesday
2023-01-11,1419,195,Wednesday
2023-01-12,1274,203,Thursday
2023-01-13,1211,159,Friday
2023-01-14,1213,149,Saturday
2023-01-15,1019,58,Sunday
2023-01-16,1188,125,Monday
2023-01-17,1306,151,Tuesday
2023-01-18,1684,168,Wednesday
2023-01-19,1252,169,Thursday
2023-01-20,1317,252,Friday
2023-01-21,1411,193,Saturday
2023-01-22,1236,51,Sunday
2023-01-23,1403,223,Monday
2023-01-24,3057,264,Tuesday
2023-01-25,3807,203,Wednesday
2023-01-26,3568,195,Thursday
2023-01-27,2735,299,Friday
2023-01-28,2271,250,Saturday
2023-01-29,1889,53,Sunday
2023-01-30,1731,172,Monday
2023-01-31,1794,233,Tuesday
2023-02-01,1962,218,Wednesday
2023-02-02,2099,213,Thursday
2023-02-03,2164,200,Friday
2023-02-04,2943,190,Saturday
2023-02-05,2626,51,Sunday
2023-02-06,2537,160,Monday
2023-02-07,2899,176,Tuesday
2023-02-08,3216,210,Wednesday
2023-02-09,3011,300,Thursday
2023-02-10,2886,266,Friday
2023-02-11,3076,235,Saturday
2023-02-12,3434,101,Sunday
2023-02-13,2773,155,Monday
2023-02-14,2748,137,Tuesday
2023-02-15,2453,199,Wednesday
2023-02-16,2373,169,Thursday
2023-02-17,2607,196,Friday
2023-02-18,3067,160,Saturday
2023-02-19,3335,92,Sunday
2023-02-20,3383,280,Monday
2023-02-21,3190,341,Tuesday
2023-02-22,3225,545,Wednesday
2023-02-23,3295,545,Thursday
2023-02-24,3575,275,Friday
2023-02-25,3909,166,Saturday
2023-02-26,3620,85,Sunday
2023-02-27,3727,181,Monday
2023-02-28,3907,172,Tuesday
2023-03-01,4097,172,Wednesday
2023-03-02,4015,199,Thursday
2023-03-03,4108,222,Friday
2023-03-04,4802,91,Saturday
2023-03-05,4080,65,Sunday
2023-03-06,4100,181,Monday
2023-03-07,9746,267,Tuesday
2023-03-08,7789,249,Wednesday
2023-03-09,7897,287,Thursday
2023-03-10,6411,251,Friday
2023-03-11,8658,310,Saturday
2023-03-12,7251,136,Sunday
2023-03-13,7936,280,Monday
2023-03-14,7125,315,Tuesday
2023-03-15,6668,330,Wednesday
2023-03-16,6482,327,Thursday
2023-03-17,7751,362,Friday
2023-03-18,8306,331,Saturday
2023-03-19,6928,190,Sunday
2023-03-20,8819,210,Monday
2023-03-21,7352,205,Tuesday
2023-03-22,6082,135,Wednesday
2023-03-23,7857,157,Thursday
2023-03-24,7642,253,Friday
2023-03-25,7558,238,Saturday
2023-03-26,6524,159,Sunday
2023-03-27,6942,260,Monday
2023-03-28,6453,297,Tuesday
2023-03-29,6543,304,Wednesday
2023-03-30,5936,258,Thursday
2023-03-31,6933,304,Friday
2023-04-01,7513,264,Saturday
2023-04-02,7686,208,Sunday
2023-04-03,7237,315,Monday
2023-04-04,7317,286,Tuesday
2023-04-05,7890,251,Wednesday
2023-04-06,6951,280,Thursday
2023-04-07,5865,297,Friday
2023-04-08,7832,266,Saturday
2023-04-09,6321,132,Sunday
2023-04-10,8438,217,Monday
2023-04-11,6381,245,Tuesday
2023-04-12,6464,195,Wednesday
2023-04-13,5710,205,Thursday
2023-04-14,5210,290,Friday
2023-04-15,6812,188,Saturday
2023-04-16,6010,111,Sunday
