Time,Searches,Completed Trips,Drivers' Earnings,Day
2022-11-01,28003,462,64161,Tuesday
2022-11-02,25895,777,111345,Wednesday
2022-11-03,22035,941,133155,Thursday
2022-11-04,17595,964,139437,Friday
2022-11-05,22708,1032,150448,Saturday
2022-11-06,24068,869,143437,Sunday
2022-11-07,26098,1010,159581,Monday
2022-11-08,16761,812,125336,Tuesday
2022-11-09,17695,577,96888,Wednesday
2022-11-10,19770,724,180291,Thursday
2022-11-11,18773,654,99975,Friday
2022-11-12,29695,903,140421,Saturday
2022-11-13,18030,669,108599,Sunday
2022-11-14,19311,738,124917,Monday
2022-11-15,16359,872,144093,Tuesday
2022-11-16,15834,971,160706,Wednesday
2022-11-17,15564,828,135790,Thursday
2022-11-18,15070,814,136282,Friday
2022-11-19,21807,1119,185838,Saturday
2022-11-20,16579,821,142748,Sunday
2022-11-21,14063,910,151458,Monday
2022-11-22,12029,880,147375,Tuesday
2022-11-23,12522,937,158048,Wednesday
2022-11-24,17278,1023,165565,Thursday
2022-11-25,12361,1081,176757,Friday
2022-11-26,13985,1060,172608,Saturday
2022-11-27,12603,776,142631,Sunday
2022-11-28,11201,1086,188754,Monday
2022-11-29,9967,1084,179224,Tuesday
2022-11-30,10797,1052,180651,Wednesday
2022-12-01,7831,883,143901,Thursday
2022-12-02,11187,1154,188399,Friday
2022-12-03,13818,1194,508198,Saturday
2022-12-04,9577,783,135238,Sunday
2022-12-05,9013,1008,177591,Monday
2022-12-06,9096,1117,189432,Tuesday
2022-12-07,8641,1101,187220,Wednesday
2022-12-08,7979,1145,196705,Thursday
2022-12-09,10285,1124,193988,Friday
2022-12-10,23967,1816,296977,Saturday
2022-12-11,12533,1176,198583,Sunday
2022-12-12,18001,1454,254218,Monday
2022-12-13,15525,1482,250239,Tuesday
2022-12-14,10597,1385,239521,Wednesday
2022-12-15,10458,1420,245800,Thursday
2022-12-16,10756,1325,230940,Friday
2022-12-17,13839,1556,275795,Saturday
2022-12-18,10242,1181,211372,Sunday
2022-12-19,9203,1563,283537,Monday
2022-12-20,8883,1525,264137,Tuesday
2022-12-21,8717,1521,265773,Wednesday
2022-12-22,8011,1550,275713,Thursday
2022-12-23,9804,1346,229725,Friday
2022-12-24,9642,1653,274621,Saturday
2022-12-25,10704,1410,245244,Sunday
2022-12-26,8105,1747,285360,Monday
2022-12-27,6860,1595,266400,Tuesday
2022-12-28,6595,1626,274596,Wednesday
2022-12-29,7477,1532,254889,Thursday
2022-12-30,8255,1595,262616,Friday
2022-12-31,9806,1788,306909,Saturday
2023-01-01,12996,1445,267037,Sunday
2023-01-02,9507,2001,355836,Monday
2023-01-03,8227,1878,319814,Tuesday
2023-01-04,9400,2245,375297,Wednesday
2023-01-05,9106,2076,349312,Thursday
2023-01-06,9290,2219,376907,Friday
2023-01-07,12436,2668,449331,Saturday
2023-01-08,10274,1950,325966,Sunday
2023-01-09,11656,2563,437673,Monday
2023-01-10,12712,2639,443607,Tuesday
2023-01-11,13960,2662,454826,Wednesday
2023-01-12,12874,2649,463845,Thursday
2023-01-13,12714,2471,419565,Friday
